time (ms),grandi (cai),time (ms),grandi (cass),time (ms),grandi (cad)
1949,9.25E-02,1949,1.17E-01,1949,1.96E-01
1950,9.25E-02,1950,1.17E-01,1950,1.96E-01
1951,9.25E-02,1951,1.17E-01,1951,1.96E-01
1952,9.25E-02,1952,1.17E-01,1952,1.96E-01
1953,9.25E-02,1953,1.17E-01,1953,1.96E-01
1954,9.25E-02,1954,1.17E-01,1954,1.96E-01
1955,9.24E-02,1955,1.17E-01,1955,1.96E-01
1956,9.24E-02,1956,1.17E-01,1956,1.96E-01
1957,9.24E-02,1957,1.17E-01,1957,1.96E-01
1958,9.24E-02,1958,1.17E-01,1958,1.96E-01
1959,9.24E-02,1959,1.17E-01,1959,1.96E-01
1960,9.24E-02,1960,1.17E-01,1960,1.96E-01
1961,9.24E-02,1961,1.17E-01,1961,1.96E-01
1962,9.24E-02,1962,1.17E-01,1962,1.96E-01
1963,9.24E-02,1963,1.17E-01,1963,1.96E-01
1964,9.24E-02,1964,1.17E-01,1964,1.96E-01
1965,9.23E-02,1965,1.17E-01,1965,1.96E-01
1966,9.23E-02,1966,1.17E-01,1966,1.96E-01
1967,9.23E-02,1967,1.17E-01,1967,1.96E-01
1968,9.23E-02,1968,1.17E-01,1968,1.96E-01
1969,9.23E-02,1969,1.17E-01,1969,1.96E-01
1970,9.23E-02,1970,1.17E-01,1970,1.96E-01
1971,9.23E-02,1971,1.17E-01,1971,1.95E-01
1972,9.23E-02,1972,1.17E-01,1972,1.95E-01
1973,9.23E-02,1973,1.16E-01,1973,1.95E-01
1974,9.23E-02,1974,1.16E-01,1974,1.95E-01
1975,9.23E-02,1975,1.16E-01,1975,1.95E-01
1976,9.23E-02,1976,1.16E-01,1976,1.95E-01
1977,9.22E-02,1977,1.16E-01,1977,1.95E-01
1978,9.22E-02,1978,1.16E-01,1978,1.95E-01
1979,9.22E-02,1979,1.16E-01,1979,1.95E-01
1980,9.22E-02,1980,1.16E-01,1980,1.95E-01
1981,9.22E-02,1981,1.16E-01,1981,1.95E-01
1982,9.22E-02,1982,1.16E-01,1982,1.95E-01
1983,9.22E-02,1983,1.16E-01,1983,1.95E-01
1984,9.22E-02,1984,1.16E-01,1984,1.95E-01
1985,9.22E-02,1985,1.16E-01,1985,1.95E-01
1986,9.22E-02,1986,1.16E-01,1986,1.95E-01
1987,9.22E-02,1987,1.16E-01,1987,1.95E-01
1988,9.22E-02,1988,1.16E-01,1988,1.95E-01
1989,9.21E-02,1989,1.16E-01,1989,1.95E-01
1990,9.21E-02,1990,1.16E-01,1990,1.95E-01
